Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5HAs7T9bKrS2VYrxkG5Ohi,"Toofan (From Kgf Chapter 2)","Toofan (From Kgf Chapter 2)","Deepak Blue,Govind Prasad,Yogi Sekar,Mohan Krishna,Santhosh Venky,Sachin Basrur,Ravi Basrur,Puneeth Rudranag,Vaish",2022-03-21,214122,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T05:30:21Z,"tollywood,telugu pop,tamil pop,kollywood,tamil dance,kannada pop,sandalwood","Lahari Music",0.701,0.783,0,-7.4,1,0.0653,0.323,0.00565,0.63,0.324,115.984,4
spotify:track:0avZTcyglSN3DMenBBimIr,"Sulthana","Kgf Chapter 2","Deepak Blue,Govind Prasad,Yogi Sekar,Mohan Krishna,Santhosh Venky,Sachin Basrur,Ravi Basrur,Puneeth Rudranag,Manish Dinakar,Vaish",2022-04-14,225069,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T05:30:26Z,"tollywood,telugu pop,tamil pop,kollywood,tamil dance,kannada pop,sandalwood","Lahari Music",0.617,0.945,10,-6.793,0,0.0633,0.064,0.000424,0.145,0.475,124.962,4
spotify:track:2BcPFQ7nrtUObgAs72xaac,"Vaathi Coming","Master (Original Motion Picture Soundtrack)","Anirudh Ravichander,Gana Balachandar",2020-03-16,228257,66,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T05:30:34Z,"tamil pop,kollywood,tamil dance,tollywood,tamil hip hop,telugu pop","Sony Music Entertainment India Pvt. Ltd.",0.643,0.952,7,-4.15,1,0.246,0.276,0.49,0.0588,0.585,164.784,4
spotify:track:1Bpvh9xYlcxHkWJMQuiNiA,"Cute Ponnu","Cute Ponnu (From Enna Solla Pogirai)","Anirudh Ravichander,Vivek Siva",2021-11-20,275624,40,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T05:30:53Z,"tamil pop,kollywood,tamil dance,tollywood,tamil hip hop,telugu pop","Muzik247",0.75,0.813,11,-5.871,0,0.132,0.254,0,0.298,0.687,100.022,4
spotify:track:75Kno9fjHx3qUYKrrxJKlV,"Polladha Ulagam","Maaran","Dhanush,Arivu",2022-03-10,235447,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T05:32:00Z,"tamil dance,tamil pop,kollywood,tamil hip hop,tamil indie,malayalam hip hop,desi hip hop","Lahari Music",0.73,0.771,1,-8.041,1,0.221,0.023,0.000128,0.142,0.628,135.972,4
spotify:track:61LeFCT6Nnkv55AiSgZCre,"Naattu Koothu (From Rrr)","Naattu Koothu (From Rrr)","Rahul Sipligunj,Yazin Nizar",2021-11-10,214495,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T05:33:55Z,"telugu pop,tollywood,kannada pop","Lahari Music",0.44,0.985,10,-3.714,0,0.149,0.369,0.0264,0.0789,0.75,160.072,4
spotify:track:3JNp0cJH2gTiSfe6WNQJa2,"Koelae (From RRR)","Koelae (From RRR)","Vishal Mishra,Benny Dayal,Sahithi Chaganti,Harika Narayan",2022-03-14,256181,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T05:34:31Z,"bollywood,hindi pop,desi,telugu pop,tollywood,tamil dance","Lahari Music",0.769,0.934,4,-5.832,0,0.221,0.611,0.00859,0.41,0.757,105.054,3
spotify:track:39g4GmzPyDLTdtnhu24r2H,"Jorthaale","Jorthaale","Asal Kolaar,ofRO",2020-10-27,110117,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T05:41:38Z,"tamil hip hop,tamil indie,malayalam hip hop,tamil dance,tamil pop,kollywood","Atti Culture",0.813,0.96,0,-4.192,1,0.214,0.63,0.348,0.0985,0.766,169.994,4
spotify:track:5Xm4pHOZjks21F81pIdAba,"Mayakirriye","Mayakirriye","Anivee,Anirudh Ravichander",2022-02-10,189724,56,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T06:04:24Z,"tamil indie,kollywood,tamil pop,tamil dance,tollywood,tamil hip hop,telugu pop","Saregama",0.529,0.669,0,-4.346,1,0.108,0.0121,0,0.157,0.548,170.059,4
spotify:track:1pRHVSjEXuhZf7sEfH3yYS,"Srivalli (From Pushpa - The Rise)(Tamil)","Srivalli (From Pushpa - The Rise)(Tamil)","Devi Sri Prasad,Sid Sriram,Viveka",2021-10-13,221000,55,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T06:04:43Z,"telugu pop,tollywood,tamil dance,tamil pop,kollywood","Aditya Music",0.823,0.581,4,-6.069,1,0.036,0.49,0,0.302,0.78,107.036,4
spotify:track:28fPIWqAfqoEEGSb0rA4LZ,"Oo Solriya Oo Oo Solriya (From Pushpa - The Rise)(Tamil)","Oo Solriya Oo Oo Solriya (From Pushpa - The Rise)(Tamil)","Devi Sri Prasad,Andrea Jeremiah,Viveka",2021-12-10,223271,60,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T06:04:48Z,"telugu pop,tollywood,tamil dance,tamil pop,kollywood","Aditya Music",0.904,0.706,5,-6.717,0,0.0846,0.447,0.0851,0.197,0.486,128.038,4
spotify:track:397k2vS0xPDxKKVXV46KtV,"Saami Saami (From Pushpa - The Rise)(Tamil)","Saami Saami (From Pushpa - The Rise)(Tamil)","Devi Sri Prasad,Rajalakshmi Senthiganesh,Viveka",2021-10-28,224016,51,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T06:04:54Z,"telugu pop,tollywood,tamil dance,tamil pop,kollywood","Aditya Music",0.814,0.806,5,-6.461,0,0.296,0.271,0.000241,0.228,0.869,139.799,4
spotify:track:0DY2T4yHZ0hvXrtWkG0itF,"Eyy Beta Idhu En Patta (From Pushpa - The Rise)(Tamil)","Eyy Beta Idhu En Patta (From Pushpa - The Rise)(Tamil)","Devi Sri Prasad,Nakash Aziz,Viveka",2021-11-19,236057,43,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T06:05:05Z,"telugu pop,tollywood,tamil dance,tamil pop,kollywood,bollywood,desi,hindi pop","Aditya Music",0.718,0.882,0,-5.491,1,0.145,0.149,0.000545,0.0255,0.644,87.51,4
spotify:track:2tMoOS9grHtn4upzb4LwMG,"Adiye - From Bachelor","Adiye (From Bachelor)","Dhibu Ninan Thomas,Kapil Kapilan",2021-09-30,272000,71,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T06:06:36Z,"tamil pop,kollywood,malayalam pop,mollywood,kannada pop,tollywood","Think Music",0.709,0.454,9,-7.843,0,0.167,0.445,0,0.136,0.548,90.038,4
spotify:track:3H3x4NhR3wJh6IvRHmPvkd,"Tum Tum (From Enemy)","Tum Tum (From Enemy - Tamil)","Thaman S,Srivardhani Kuchi,Aditi,Satya Yamini,Roshini,Tejaswini",2021-09-03,228567,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T06:06:44Z,"tollywood,telugu pop,tamil dance,tamil pop,kollywood,kannada pop,devotional,bhajan,mollywood,malayalam pop","Divo",0.741,0.761,8,-5.414,1,0.143,0.759,0.000607,0.126,0.912,147.047,3
spotify:track:7fdsoKCtpx2hYXDRMoActW,"Chellamma","Doctor (Original Motion Picture Soundtrack)","Anirudh Ravichander,Jonita Gandhi",2021-10-05,236500,50,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T06:06:55Z,"tamil pop,kollywood,tamil dance,tollywood,tamil hip hop,telugu pop,bollywood,hindi pop,desi","Sony Music Entertainment India Pvt. Ltd.",0.525,0.68,11,-7.252,0,0.207,0.254,0.000348,0.0601,0.734,132.857,4
spotify:track:6XmBh5HSdVzEAaqzEftL9t,"Adi Penne (Duet) - From Naam Series","Adi Penne (Duet) [From Naam Series]","Stephen Zechariah,T Suriavelan,Srinisha Jayaseelan",2021-03-08,301862,67,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T06:06:59Z,"tamil indie,tamil pop,tamil hip hop,kollywood","Stephen Zechariah Musical",0.591,0.648,7,-7.556,0,0.0392,0.449,0,0.382,0.423,107.978,1
spotify:track:6GFtWQYco30oKpMr5xJwy2,"Soul of Doctor (Theme) [From Doctor]","Soul of Doctor (Theme) [From Doctor]","Anirudh Ravichander,Niranjana Ramanan",2021-09-28,63711,54,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T06:07:13Z,"tamil pop,kollywood,tamil dance,tollywood,tamil hip hop,telugu pop","Sony Music Entertainment India Pvt. Ltd.",0.473,0.837,9,-7.101,1,0.0336,0.0968,0.912,0.297,0.212,97.261,4
spotify:track:0t0mHozF8Xsif9w8bemh9D,"So Baby (From Doctor)","So Baby (From Doctor)","Anirudh Ravichander,Ananthakrrishnan",2021-02-25,252631,58,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T06:07:18Z,"tamil pop,kollywood,tamil dance,tollywood,tamil hip hop,telugu pop","Sony Music Entertainment India Pvt. Ltd.",0.607,0.843,5,-8.15,0,0.218,0.103,0.0000442,0.107,0.582,133.131,4
spotify:track:1baHxgYktT8eDdmtTozJF9,"Enjoy Enjaami","Enjoy Enjaami","Dhee,Arivu,Santhosh Narayanan",2021-03-05,279500,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-10-08T06:07:32Z,"tamil pop,tamil dance,kollywood,tollywood,tamil hip hop,tamil indie,malayalam hip hop,desi hip hop","maajja",0.856,0.709,3,-7.432,0,0.222,0.349,0.000209,0.225,0.856,110.009,4
spotify:track:4gC6xOiJLHTpIARRdmYMaQ,"Ra Ra Reddy I Am Ready","Macherla Niyojakavargam","Lipsika Bhashyam,Aditya Iyengar",2022-07-09,260000,60,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-11-24T17:36:25Z,"tollywood,telugu pop","Aditya Music",0.738,0.903,1,-7.528,1,0.253,0.383,0.0109,0.146,0.699,78.971,4
spotify:track:2uKwMpzeWiTBL8BhhzEvxE,"Pulveli Pulveli (Female)","Aasai","K. S. Chithra,P. Unni Krishnan",1995,386221,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-11-24T17:39:43Z,"malayalam pop,telugu pop,kannada pop,mollywood,tamil pop,tollywood,devotional,sandalwood","Music Masters Audio Video LLP",0.801,0.628,2,-6.336,1,0.0304,0.456,0.00806,0.128,0.633,108.309,4
spotify:track:0mureCDL35PbvhXdlZXM5H,"Chinna Chinna Asai","Roja","Minmini",2014-08-01,293076,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-11-24T17:40:39Z,"tamil pop,malayalam pop","Lahari Music",0.591,0.41,2,-6.901,1,0.0487,0.299,0.0000419,0.132,0.569,171.809,4
spotify:track:5jmW454u8igkIgEVgvfSOE,"Pacha Elai","Love Today (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Mathichiyam Bala",2022-11-07,210857,44,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-11-28T15:02:44Z,"tamil pop,kollywood,tamil dance,tamil hip hop","Sony Music Entertainment India Pvt. Ltd.",0.64,0.715,11,-10.911,0,0.343,0.473,0.000242,0.313,0.426,96.991,3
spotify:track:564TO0pifHnkdekrTmMI89,"Deva Deva (From Brahmastra (Tamil))","Deva Deva [From Brahmastra (Tamil)]","Pritam,Sid Sriram,Arijit Singh,Jonita Gandhi",2022-08-10,276964,36,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-11-28T15:16:12Z,"bollywood,hindi pop,desi,tollywood,telugu pop,tamil pop,kollywood,bangla pop,tamil dance","Sony Music Entertainment India Pvt. Ltd.",0.56,0.728,0,-7.151,1,0.0445,0.653,0.00662,0.104,0.393,112.045,4
spotify:track:6DLTeqoxqVCUfoXkmF94JF,"Uchimalai Kaathavaraayan","Uchimalai Kaathavaraayan","Anivee,Jassie Gift",2022-11-21,197291,26,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-12-23T15:13:22Z,"tamil indie,kollywood,tamil pop,malayalam pop,tamil dance,mollywood,telugu pop,tollywood","Saregama",0.636,0.859,1,-5.547,1,0.471,0.288,0.00000302,0.13,0.56,107.688,3
spotify:track:4JO0JV8cZ4JnB777tmNKh9,"Pacha Elai (From Love Today)","Pacha Elai (From Love Today)","Yuvan Shankar Raja,Mathichiyam Bala",2022-10-17,210857,51,false,kavfd5l8a0zs4wrkp4zrckcv9,2022-12-24T05:48:47Z,"tamil pop,kollywood,tamil dance,tamil hip hop","Sony Music Entertainment India Pvt. Ltd.",0.664,0.716,11,-10.904,0,0.33,0.469,0.000228,0.313,0.413,139.632,4
spotify:track:6TK7jseRCrogw9IzQYkw2h,"Thee Thalapathy (From Varisu)","Thee Thalapathy (From Varisu)","Silambarasan TR,Thaman S",2022-12-04,258000,63,false,kavfd5l8a0zs4wrkp4zrckcv9,2023-02-26T08:12:05Z,"tamil dance,tamil pop,kollywood,tamil hip hop,tollywood,telugu pop,kannada pop","T-Series",0.674,0.907,10,-5.078,0,0.122,0.567,0,0.259,0.828,130.011,4
spotify:track:7H7ktpLPBvpJ0A2pwUy4hB,"","","",0000,0,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2023-02-26T08:12:12Z,"","",0.609,0.865,7,-6.335,1,0.277,0.00538,0,0.309,0.514,161.848,4
spotify:track:7fRIo7WyDxXn3r233GCcdL,"Jimikki Ponnu","Varisu","Thaman S,Anirudh Ravichander,Jonita Gandhi",2022-12-24,224095,66,false,kavfd5l8a0zs4wrkp4zrckcv9,2023-02-26T08:12:19Z,"tollywood,telugu pop,tamil dance,tamil pop,kollywood,kannada pop,tamil hip hop,bollywood,hindi pop,desi","T-Series",0.751,0.826,5,-7.805,0,0.205,0.588,0.0125,0.104,0.848,176.063,4
spotify:track:1LbBOhicFmu7ktJqIHCELt,"Ranjithame (From Varisu)","Ranjithame (From Varisu)","Thalapathy Vijay,M.M.Manasi,Thaman S",2022-11-05,287080,66,false,kavfd5l8a0zs4wrkp4zrckcv9,2023-02-26T08:12:38Z,"tamil dance,tamil pop,kollywood,tollywood,telugu pop,kannada pop","T-Series",0.545,0.98,9,-6.464,1,0.129,0.666,0.00709,0.0788,0.658,124.96,4
spotify:track:1DmCs9mXUP9wnaTQcsT5aH,"","","",0000,0,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2023-02-26T08:12:45Z,"","",0.747,0.841,11,-5.981,0,0.107,0.0377,0.00000316,0.163,0.332,95.033,4
spotify:track:4FOCZFqxIS1Xc5JWla5VNj,"Ennai Vittu","Love Today (Original Motion Picture Soundtrack)","Yuvan Shankar Raja,Sid Sriram",2022-11-07,244669,50,false,kavfd5l8a0zs4wrkp4zrckcv9,2023-02-26T08:13:13Z,"tamil pop,kollywood,tamil dance,tamil hip hop,tollywood,telugu pop","Sony Music Entertainment India Pvt. Ltd.",0.603,0.381,0,-12.111,0,0.0583,0.333,0.0000365,0.126,0.289,139.991,4
spotify:track:26aOnndLckt8uAsk6odL5n,"Ratchasa Maamaney","Ponniyin Selvan Part-1 (Original Motion Picture Soundtrack)","Shreya Ghoshal,Palakad Sreeram,Mahesh Vinayakram",2022-09-07,289942,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2023-02-26T08:13:30Z,"bollywood,hindi pop,desi,kannada pop,marathi pop,bangla pop,tamil pop,kollywood,tamil dance","Tips Industries Ltd.",0.546,0.786,4,-9.486,1,0.212,0.349,0.00000135,0.109,0.434,99.798,3
spotify:track:5OotwkHgMpNYfsCwAOs4jP,"Private Party","Don (Original Motion Picture Soundtrack)","Anirudh Ravichander,Jonita Gandhi",2022-05-12,216774,45,false,kavfd5l8a0zs4wrkp4zrckcv9,2023-02-26T08:13:37Z,"tamil pop,kollywood,tamil dance,tollywood,tamil hip hop,telugu pop,bollywood,hindi pop,desi","Sony Music Entertainment India Pvt. Ltd.",0.861,0.886,10,-5.413,0,0.122,0.182,0.00000129,0.0559,0.898,124.031,4
spotify:track:6XYQvYJzHjK5150Vl7NKfJ,"","","",0000,0,0,false,kavfd5l8a0zs4wrkp4zrckcv9,2023-02-26T08:14:05Z,"","",0.625,0.34,6,-10.754,1,0.0371,0.655,0.00000128,0.137,0.396,139.982,4
spotify:track:2ZqzELrxZZyeTPSR7GZBH4,"Yaar Azhaippadhu","Maara (Original Motion Picture Soundtrack)","Ghibran,Sid Sriram",2021-01-01,250325,61,false,kavfd5l8a0zs4wrkp4zrckcv9,2023-02-26T08:14:35Z,"devotional,tamil pop,kollywood,tollywood,telugu pop","Think Music",0.626,0.525,10,-7.417,1,0.0338,0.675,0,0.0645,0.45,114.921,3
spotify:track:3xuuPVnhC5YPBdpKgl8Nfo,"Mere Jaan","Sardar (Original Motion Picture Soundtrack)","G. V. Prakash,Nakash Aziz",2022-10-19,259851,28,false,kavfd5l8a0zs4wrkp4zrckcv9,2023-02-26T08:16:04Z,"tamil pop,kollywood,tamil dance,tamil hip hop,tollywood,bollywood,desi,telugu pop,hindi pop","Sony Music Entertainment India Pvt. Ltd.",0.751,0.646,10,-9.662,0,0.347,0.501,0.00000508,0.389,0.892,135.972,4
spotify:track:4jzHsryAHTiEExy21bJfZk,"Missing Me","Mahaan (Original Motion Picture Soundtrack)","Santhosh Narayanan,Dhruv Vikram",2022-02-09,181354,51,false,kavfd5l8a0zs4wrkp4zrckcv9,2023-02-26T08:18:25Z,"tamil pop,kollywood,tamil hip hop,tamil dance,tollywood,telugu pop,tamil indie","Sony Music Entertainment India Pvt. Ltd.",0.66,0.75,1,-5.511,1,0.408,0.198,0.0000024,0.126,0.537,77.515,4
spotify:track:1L5jOr4vqumGibHTQtVwWq,"Maacho","Mersal (Original Motion Picture Soundtrack)","A.R. Rahman,Sid Sriram,Shweta Mohan",2017-08-20,275955,57,false,kavfd5l8a0zs4wrkp4zrckcv9,2023-02-26T08:20:14Z,"tamil pop,kollywood,sufi,bollywood,hindi pop,desi,tollywood,telugu pop,malayalam pop,mollywood","Sony Music Entertainment India Pvt. Ltd.",0.821,0.55,7,-7.504,1,0.0675,0.0134,0.000801,0.122,0.737,128.052,4
